datum,id,tags,Which year is this report from?,Which government office is this report from?,Did the government office report that they do use machine learning or AI?,"If the government office does use AI or machine learning, copy and paste the text from the report that describes the office's use of the technology.",Is there anything else that you'd like to note about this report?,Flag
https://www.documentcloud.org/documents/25179502-20232,25179502,"{'name': ['2023(2).pdf'], 'year': ['2023']}",2023,US Dept. of State,Yes,"To achieve this goal, the Department is exploring the use of new technology, such as machine learning and artificial intelligence, to provide more timely responses to FOIA and other information requests. achieve this goal, the Department is exploring the use of new technology, such as machine learning and artificial intelligence, to provide more timely responses to FOIA and other information requests.
The Department also had a successful pilot from October 2022 through January 2023 using machine learning and technology assisted review in its Declassification Program, separate from FOIA. Department also had a successful pilot from October 2022 through January 2023 using machine learning and technology assisted review in its Declassification Program, separate from FOIA. This pilot, conducted by A/GIS/IPS in partnership with the Departmentâ€™s Bureau of Information Resource Management (IRM) and Center for Analytics and led by the Departmentâ€™s Chief Data Officer, trained a model to conduct declassification reviews of electronic cable records (i.e., communications between Washington and overseas posts such as embassies and consulates) by using past declassification decisions from human review from 1995-1997. The model was trained on human review decisions to identify cable features that are typically indicative of information that is released and that which is exempt from release. The results were reviews that were 97%-99% in agreement with the human reviews. In 2023, the Department plans to leverage this model to complete the 25- year review of cables from 1998. The manual review process takes an entire year; the machine learning review takes 20-30 minutes to assign a declassification decision to every cable. manual review process takes an entire year; the machine learning review takes 20-30 minutes to assign a declassification decision to every cable. In the 2023 review, over 72,000 cables (63% of the annual total) were assigned confident decisions by the model","requiring only minimal human quality control. The remaining cables will be decided by humanreview. This process also includes several quality-control steps and reviews of what the technical model says can be declassified and exempt, as well as additional controls to look for highly classified or sensitive information. Leveraging this model will include both technology and human review moving forward, not just one or the other.
The machine learning work for the Departmentâ€™s Declassification Program has been extended for at least the rest of 2023 to explore machine learning work for the Departmentâ€™s Declassification Program has been extended for at least the rest of 2023 to explore 
p. 22

21 additional records that could undergo review in addition to Department cables. Additionally, A/GIS/IPS, IRM, and the Center for Analytics are developing a new pilot for FOIA to explore machine learning searches of centralized records and potential initial responses for newly received requests for information that has already been processed in the past by the Department to improve FOIA response times and customer experience. 4. A/GIS/IPS, IRM, and the Center for Analytics are developing a new pilot for FOIA to explore machine learning searches of centralized records and potential initial responses for newly received requests for information that has already been processed in the past by the Department to improve FOIA response times and customer experience.",3
https://www.documentcloud.org/documents/25179540-fy-2022-chief-foia-officer-report-march-2023,25179540,"{'name': ['FY-2022-Chief-FOIA-Officer-Report-March-2023.pdf'], 'year': ['2023']}",2023,US Agency for Global Media,No,N/A,"FY 2022 but does not state when in 2023 it was made. However, it does not seem like they have plans to investigate AI in the near future.",0
https://www.documentcloud.org/documents/25179550-ssa-2023-final-cfo-report,25179550,"{'name': ['SSA 2023 Final CFO Report.pdf'], 'year': ['2023']}",NA,NA,NA,"SSA uses the eDiscovery tool Veritas to complete keyword searches of documents, particularly employee emails, to identify responsive records. We do not have metrics of time or financial savings due to the use of Veritas.",NA,9
https://www.documentcloud.org/documents/25179546-ogc23002,25179546,"{'name': ['ogc23002.pdf'], 'year': ['2023']}",2023,National Science Foundation,No,NA,NA,0
https://www.documentcloud.org/documents/25178387-nasa-cfo-report-2024,25178387,{'year': ['2024']},2023,NASA,No,NA,"response to AI question: ""No. The NASA FOIA Office does not have any new technology to automate record processing. However, Acrobat Pro has a function that allows users to search for text (such as words, short phrases, names, telephone numbers, email addresses, etc.), and â€œteachâ€ the software to redact such text within a document. Additionally, as previously noted the FOIA office utilizes EverMap AutoPortfolio which helps to automate several functions used to manage and process large batches of emails. It helps to convert email files into pdf, keeping attachments with their parent email, and uses metadata to identify duplicate and near-duplicate email chains. The de-duplication function does not always catch all near-duplicate records; however, the software allows for batch re-naming records according to set parameters (for instance, emails can be renamed using a naming convention such as date_timestamp_subject) which allows FOIA processors to more easily identify any near-duplicate emails the software may have missed. This also helps to organize emails so they can be more easily processed.""",0
https://www.documentcloud.org/documents/25178384-ml24059a276,25178384,{'year': ['2024']},2024,U.S. Nuclear Regulatory Commission,Yes,"Section IV:
1. ""Yes, the NRC reviewed its FOIA-related technological capabilities during the procurement process for purchasing the replacement FOIA casemanagement solution (FOIAXpress). In addition to this the NRC is exploring leveraging additional technology to assist with office level deduplication and conducting searches using Microsoft Office 365 e-discovery tool or Active Navigation.""

2. ""The NRC began using FOIAXpress and the Public Access Link (PAL) during the reporting period. FOIAXpress provides full lifecycle support for processing of FOIA requests, FOIA appeals, and privacy act requests. FOIAXpress includes the Electronic Document Review Module (EDR) that assists with the de-duplication of responsive documents. ADAMS Content Search is a modern cloud-based â€œgoogle/bing-likeâ€ full-text search application built using Azure Cognitive Search capabilities, and the intuitive user interface developed using Human Centered Design (HCD) allows users to perform search easily and efficiently. The implemented solution that went live in April 2023, showed significant improvement in the accuracy and performance of searches. Users are now able to get back the search results in 2-3 seconds without having to wait for minutes. Users have the ability to begin the search without any search criteria and then filter the initial set of results to get to the exact documents effectively. The user interface provides easy navigability and filtering capabilities for both novice and advanced users. Other capabilities such as Auto Suggestion (Type Ahead), Saved Searches, Download of results in CSV/Excel format, etc. are benefitting the users tremendously.""

3. ""NRC uses FOIAXpress and RedactXpress, which included a find/redact feature, intuitive dashboards and artificial intelligence.""

Pg. 14: 29. ""FOIAXpress technology enhancements include integrated redaction tools with artificial intelligence, collaboration tools which will allow ...""","1. FOIAXPress utilizes AI assistance: https://www.opexustech.com/pr

2. AINS RedactXpress integrated Veritone's Redact Now technology into its software in 2022, which is powered by aiWARE (a ""hyper-expansive enterprise AI platform""): https://www.veritone.com/press-releases/veritone-redact-now-integrated-with-ains-foiaxpress-platform/

3. The agency appears to be considering using other AI-powered technology in the future, such as Microsoft Office 365's Purview eDiscovery tool, to in the future. (Sec. IV, 1:  ""... In addition to this the NRC is exploring leveraging additional technology to assist with office level deduplication and conducting searches using Microsoft Office 365 e-discovery tool or Active Navigation."") That said, this agency might be something to keep an eye on next year.",2
https://www.documentcloud.org/documents/25179547-oshrc_2023_chief_foia_officer_report,25179547,"{'name': ['OSHRC_2023_CHIEF_FOIA_OFFICER_REPORT.pdf'], 'year': ['2023']}",2023,Occupational Safety and Health Review Commission,No,NA,"Sec IV-3 states, ""In light of the relatively small number of requests received annually by OSHRC, our FOIA team requires limited technology to automate record processing. In the instances where our FOIA team is redacting the same information throughout a voluminous number of pages within a record or records, tools to find text and redact in bulk may be used..."" It seems like this is referring to a search function that likely doesn't utilize AI, but I wanted to note it here just in case it was of interest.",0
https://www.documentcloud.org/documents/25179542-fy_2023_chief_foia_officer_report,25179542,"{'name': ['FY_2023_Chief_FOIA_Officer_Report.pdf'], 'year': ['2023']}",2023,U.S. Merit Systems Protection Board,No,NA,"Section IV, answer 2 says, ""MSPB began using a secure file sharing platform to assist in releasing records to requestors more quickly and efficiently. MSPB also continued efforts to better leverage other current technology, e.g., the Microsoft Office 365 suite, to conduct both enterprise-level and targeted searches for records."" It isn't clear whether the agency is utilizing Office 365's Purview eDiscovery tool, which has incorporated AI since 2023.",0
https://www.documentcloud.org/documents/25178347-2024-chief-foia-officer-report1,25178347,{'year': ['2024']},2024,U.S. Office of Government Ethics,Yes,"Yes, OGE currently uses a CaseGuard Studio to automate record processing and/or make redactions. It is not possible for OGE to estimate how much time and financial resources are saved since OGE only acquired the new technology very recently.",NA,1
https://www.documentcloud.org/documents/25179549-secgov-_-chief-foia-officer-report-2023,25179549,"{'name': ['SEC.gov _ Chief FOIA Officer Report 2023.pdf'], 'year': ['2023']}",2023,Secuities and Exchange Commission,Ambiguous,"The SEC utilizes FOIAXpress and the PAL to manage its FOIA process. This
technology improves case processing and permits the SEC to receive
requests from the public directly. With the current technologies, such as
enhanced find and redaction features, the SEC is able to decrease
processing time. Automated reporting functions assist with monitoring
workflow and allow for compliance with DOJ reporting requirements.
Integrations with Login.gov and FOIA.gov has enhanced the SEC’s ability to
receive automated request submissions, both in the FOIA space as well as for
first-party Privacy Act requests.
During the reporting period OFS began exploring the use of a new e discovery document retrieval and sorting system that could assist with the
de-duplication of emails.",NA,9
https://www.documentcloud.org/documents/25178354-2024_doj_cfo_report_final_for_posting,25178354,{'year': ['2024']},2024,DOJ,Yes,"In FY 2023, funding was approved for DEAâ€™s Artificial Intelligence (AI) â€œadd-onâ€ tool. FY 2023, funding was approved for DEAâ€™s Artificial Intelligence (AI) â€œadd-onâ€ tool. DEA plans to utilize predictive coding in the future to identify potentially exempt material. EOIR is exploring commercial off the shelf AI solutions. ATF tools to quickly find and apply common redactions, recommend redactions, and identify cases where the user has previously redacted identical or similar information. is exploring commercial off the shelf AI solutions.",NA,3
https://www.documentcloud.org/documents/25179552-usda-fy23-annual-foia-report4,25179552,"{'name': ['usda-fy23-annual-foia-report(4).pdf'], 'year': ['2023']}",2023,US Department of Agriculture,No,NA,"Mostly numbers, no FAQ or text",0
https://www.documentcloud.org/documents/25179514-2023_peace_corps_cfo_annual_report,25179514,"{'name': ['2023_Peace_Corps_CFO_Annual_Report.pdf'], 'year': ['2023']}",NA,NA,NA,"The FOIA Office continues to use the online case management system, FOIAXpress, in place since 2018. The online FOIA case management system is linked to our FOIA request portal, Public Access Link (PAL) and the National FOIA Portal. This automatically populates incoming FOIA requests, which saves Peace Corps time manually entering requests.",NA,9
https://www.documentcloud.org/documents/25178364-chief_foia_officer_report_2023,25178364,{'year': ['2024']},2023,FEC,Yes,"he Agency uses Xera document review software which allows FOIA staff to search emails agency-wide without having to ask individuals to produce documents manually. The software also allows more efficient review, de-duplication, categorization, and coding of records.",NA,1
https://www.documentcloud.org/documents/25179545-odni_2023_chief_foia_officer_report,25179545,"{'name': ['ODNI_2023_Chief_FOIA_Officer_Report.pdf'], 'year': ['2023']}",2023,Office of the Director of National Intelligence,Ambiguous,ODNI utilizes a discovery tool to conduct targeted email searches. No data is available on how much time and/or financial resources the tool saves the agency.,NA,1
https://www.documentcloud.org/documents/25179495-2023-chief-foia-officer-report-solicitor-of-labor_dol-chief-foia-officer-report-_-us-department-of-labor,25179495,"{'name': ['2023 Chief FOIA Officer Report - Solicitor of Labor_DOL Chief FOIA Officer Report _ U.S. Department of Labor.pdf'], 'year': ['2023']}",2023,Solicitor of Labor/Department of Labor,No,"Yes.
DOL utilizes the FOIAXpress case management system as its sole source for data and processing FOIA requests. The system
contains the functionality that allows for technology assisted review of documents and has the capability to conduct searches,
de-dupe, as well as make redactions and store responsive documents.
As part of the IT Modernization Project, the OASAM - Oï¿½ice of the Chief Information Oï¿½icer (OCIO) developed the Electronically
Stored Information (ESI) E-Discovery request system to more eï¿½iciently search for agency records.
The Wage and Hour Division has invested in providing each FOIA professional with a copy of Adobe Professional. This soï¿½ware
allows for the use of optical character recognition (OCR) to assist in reviewing documents provided to the analysts for review. 
However, because of the nature of the documents, the utility of this feature is somewhat limited. Typically, our records contain
very few repetitive items requiring redaction, so the utility of using this feature outside of FOIAXpress for redactions is limited. It does assist in locating or ensuring that items are not missed in a review of the record set.",Just seems to use FOIAXpress,1
https://www.documentcloud.org/documents/25178381-foia-officer-report-2024,25178381,{'year': ['2024']},2024,US Copyright Office,No,NA,NA,0
https://www.documentcloud.org/documents/25179505-2023-chief-foia-officers-report_posted,25179505,"{'name': ['2023-Chief-FOIA-Officers-Report_POSTED.pdf'], 'year': ['2023']}",2023,Executive Office of the President Office of Science and Technology Policy,Yes,"Sec. IV
3. ""Yes. OSTP uses predictive coding software and technology assisted reviews in processing FOIA requests to ensure faster and accurate review of potentially responsive records. 4. uses predictive coding software and technology assisted reviews in processing FOIA requests to ensure faster and accurate review of potentially responsive records.""","The agency acknowledges using ""predictive coding software and technology assisted reviews"" in processing FOIA requests but did not specify which software is used.",1
https://www.documentcloud.org/documents/25179553-fy2023_chief_foia_officer_report,25179553,"{'name': ['_FY2023_Chief_FOIA_Officer_Report.pdf'], 'year': ['2023']}",2023,U.S. Department of Veterans Affairs,Ambiguous,"""N/A""","Sec. IV, 2 states: ""VA FOIA continued to use multiple eDiscovery tools to support our FOIA program. This year we launched the Public Access Link (PAL) tool in FOIAXpress, for posting documents and improving both our Reading Room and requester's ability to download large files.""

FOIAXpress does utilize AI assistance; however, it's unclear whether AI is incorporated into the PAL tool mentioned in the agency's response.",9
https://www.documentcloud.org/documents/25178351-2024-dot-chief-foia-officer-report-final-version,25178351,{'year': ['2024']},2024,U.S. Department of Transportation,Yes,"Sec. IV: 
3. ""All of DOTâ€™s Operating Administrations were able to use the FOIAXpress Electronic Document Review (EDR) function to deduplicate large volumes of records. The EDR also identifies the representative document from sets of contained e-mail chains among the reviewed records. These functions saved many hours of review time when reviewing large sets of documents. Finally, the system possesses a â€œFind and Redactâ€ feature that allows users to search responsive records for keywords or specific types of information suchas phone numbers or Social Security Numbers. The OST FOIA Office used the eDiscovery function in Office 365 to conduct e-mail searches for certain requests. Conducting these centralized e-mail searches saves the time of individual custodians to conduct the search. In addition, a centralized search allowed the FOIA Office to document the criteria used during the search.""","- FOIAXpress utilizes AI assist: https://www.opexustech.com/product/foiaxpress/ai-assist/

- Microsoft's Purview eDiscovery in Microsoft 365 incorporated AI in 2023: https://www.microsoft.com/en-us/security/blog/2023/12/07/new-microsoft-purview-features-use-ai-to-help-secure-and-govern-all-your-data/",1
https://www.documentcloud.org/documents/25178380-fiscal-year-2024-chief-foia-officer-report-_-us-equal-employment-opportunity-commission,25178380,{'year': ['2024']},2024,U.S. Equal Employment Opportunity Commission,Yes,"Sec. IV:
3. ""Relativity.""","- Relativity's website says it uses AI assistance for e-discovery searches: https://www.relativity.com/artificial-intelligence/

Also, in Sec. IV, the agency reports: ""The Commission is exploring acquiring a FOIA processing system that allows staff to process video and audio recordings among other functionalities."" This may indicate that it's worth following up with them next year to find out what new technologies have been adopted.",1
https://www.documentcloud.org/documents/25179499-2023-dot-chief-foia-officer-report-final-for-posting,25179499,"{'name': ['2023 DOT Chief FOIA Officer Report--Final for Posting.pdf'], 'year': ['2023']}",2023,U.S. Department of Transportation,Yes,"Section IV:

2. ""Even though the Department first began using the FOIAXpress system in 2021, during this past year the agencyâ€™s FOIA professionals utilized additional capabilities of the system such as deduplication, automated reporting, and internal coordination/referrals. DOT FOIA professionals were taught these additional capabilities during bimonthly training sessions. FRA used Everlaw to assist in the review and identification of duplicate records in large files. MARAD began using an advanced scanning system to assist with processing complex FOIA requests.""

3. ""Even though the Department first began using the FOIAXpress system in 2021, during this past year the agencyâ€™s FOIA professionals utilized additional capabilities of the system such as deduplication, automated reporting, and internal coordination/referrals. DOT FOIA professionals were taught these additional capabilities during bimonthly training sessions. FRA used Everlaw to assist in the review and identification of duplicate records in large files. MARAD began using an advanced scanning system to assist with processing complex FOIA requests. The OST FOIA Office used the eDiscovery function in Office 365 to conduct some e-mail searches for requests. Conducting these centralized e-mail searches saves the time and inconvenience of tasking the individual custodians to conduct the search. In addition, a centralized search allowed the FOIA Office to verify and document the criteria used during the search.""","- Everlaw's search/discovery function seems to be powered by AI: https://www.everlaw.com/

- The name of the ""advanced scanning system"" used by MARAD for processing ""complex FOIA requests"" was not specified by the agency.

- FOIAXPress utilizes AI assisance to accelerate its discovery and redaction processes (https://www.opexustech.com/product/foiaxpress); however, I'm not sure whether EDR specifically uses AI or machine learning.

- Purview eDiscovery in Office 365 incorporated AI in 2023: https://www.microsoft.com/en-us/security/blog/2023/12/07/new-microsoft-purview-features-use-ai-to-help-secure-and-govern-all-your-data/",1
https://www.documentcloud.org/documents/25179670-nlrb-2023-chief-foia-officer-report-final,25179670,{'year': ['2023']},2023,The National Labor Relations Board,No,NA,"The report states that the agency used NxGen (a case management database) and iSearch 2.0, but I could not find any mention of AI or machine learning capabilities on either developer's website, so I believe both are traditional software not powered by AI/machine learning.",0
https://www.documentcloud.org/documents/25178388-nlrb-2024-chief-foia-officer-report-final,25178388,{'year': ['2024']},2024,The National Labor Relations Board,Yes,"Section IV:
2. ""... Most notably, the Agency transitioned from its previous FOIA processing system, FOIAOnline, to its successor system, SecureRelease, at the end of FY 2023. With the announcement of the decommissioning of FOIAOnline in 2021, the FOIA Officer and Deputy Branch Chief, along with staff from OCIO, invested significant time and effort to research alternate FOIA processing systems. In March 2023, the Agency posted a public solicitation for quotes, and the FOIA Officer, Deputy Branch Chief, and OCIO staff reviewed the submissions. SecureRelease, a product of Deloitte, was chosen. From April through September, the FOIA Officer, Deputy Branch Chief and OCIO staff worked with Deloitte to transition FOIA data from FOIAOnline to SecureRelease. SecureRelease employs more advanced technology than FOIAOnline and handles all aspects of FOIA processing. Examples of â€œnew technologyâ€ being utilized in SecureRelease include a public portal for submitting FOIA requests, comprehensive records processing capabilities (includingde-duplication, redaction application, publication to a public reading room, etc.), internal tasking and notification alerts, correspondence templates and communications logs, and tracking of released records. employs more advanced technology than FOIAOnline and handles all aspects of FOIA processing. Examples of â€œnew technologyâ€ being utilized in SecureRelease include a public portal for submitting FOIA requests, comprehensive records processing capabilities (including de-duplication, redaction application, publication to a public reading room, etc.), internal tasking and notification alerts, correspondence templates and communications logs, and tracking of released records. The FOIA Branch staff are still learning the capabilities and functionality of this new system but are effectively processing new requests.""","According to the SecureRelease website (https://www2.deloitte.com/us/en/pages/public-sector/solutions/securerelease-foia-management-software.html), ""SecureRelease comes equipped with a template of commonly exempt terms and 'learns' from manual modifications to redact material under review more accurately and completely.""",1
https://www.documentcloud.org/documents/25178370-chieffoiaofficersreport2024,25178370,{'year': ['2024']},Pick an option,US Railroad Retirement Board,Ambiguous,"The RRB uses Adobe Acrobat Pro application software to convert paper records into a digital format. The software is also used to review and redact documents for disclosure pursuant to the FOIA. Additionally, the RRB utilizes Box, a cloud-based content management, collaboration, and filesharing tool, to email large disclosure document files to requesters.",Not sure if agency uses AI/ML or simply software to facilitate file processing,1
https://www.documentcloud.org/documents/25179516-cfoia_report_fy2022,25179516,"{'name': ['CFOIA_Report_FY2022.pdf'], 'year': ['2023']}",2023,US Agency for International Development,No,NA,NA,0
https://www.documentcloud.org/documents/25178362-cfoia_report_fy-2023,25178362,{'year': ['2024']},2024,US Agency for International Development,No,NA,NA,0
https://www.documentcloud.org/documents/25178392-report-of-the-chief-foia-officer-to-the-us-department-of-justice-2024,25178392,{'year': ['2024']},2024,United States Environmental Protection Agency,Yes,"Sec. IV:
1. ""In November 2021, EPA announced its decision to sunset the FOIAonline FOIA case management system by the end of the 2023 calendar year. EPAâ€™s National FOIA Office conducted extensive market research of alternative FOIA case management systems and solutions. In February 2022, EPA attended the NexGen FOIA Tech Showcase to get gain knowledge of new FOIA technologies to assist the agency with its FOIA mission. In July 2022, EPA posted a request for information and in October 2022, EPA posted its request for quotes for a FOIA case management system to replace FOIAonline. On March 8, 2023, EPA selected the winning quote for a FOIA case management system to replace FOIAonline and entered into a contract with OPEXUS to provide FOIAXpress. Throughout the remainder of FY2023 and into FY2024, EPA has worked with OPEXUS to use FOIAXpress to its fullest and to identify ways that the FOIAXpress system can be improved to better meet FOIA implementation demands. In January 2023, EPAâ€™s National FOIA Office attended a demonstration of an AI- powered software to automate the redaction of sensitive information within audio, video, and image-based evidence and Veritone, which allows for the transcription and translation of audio and video files.""

2. ""On March 8, 2023, EPA entered a contract with OPEXUS (formerly AINS) to provide EPA and FOIA requesters with the new FOIA case management software solution to replace FOIAonline, which was decommissioned on September 30, 2023. EPA continues to work with the vendor OPEXUS to fully implement the FOIAXpress system and post records in the Reading Room.""

3. ""EPA primarily uses the RelativityOne software solution for FOIA document review and redaction. The Relativity One software solution includes a variety of machine automation tools for use in document review.""

Executive Summary (pg. 4): (Ran out of room to copy/paste characters -- refer to pg. 4, ""EPA Launched FOIAXpress as the Agencyâ€™s Next FOIA Processing Software""","1. The OPEXUS FOIAXpress website states its software uses ""AI assist"" to scan FOIA documents: https://www.opexustech.com/product/foiaxpress/ai-assist

2. The RelativityOne website states that the software utilizes artificial intelligence for e-discovery: https://www.relativity.com/artificial-intelligence

3. The response also mentioned attending an AI conference in Jan. 2023 (possibly RelativityFest, which is mentioned in other places within the document) where staff reviewed AI-powered redaction software and AI-powered transcription/translation software for potential use; however, the agency did not specify whether that specific software had been adopted by the agency yet.

4. The report also noted conferences and staff training related to AI:

Sec. II - A (FOIA Training, pg. 8)
3. ""Federal Electronic Discovery Working Group (FEDWG) Conference including: 
o Keynote Addresses from industry experts that discussed the implications of generative AI on the Legal Profession and the future of Legal technology. 
o Multiple learning tracks for federal e-discovery practitioners at all experience levels, including breakout sessions by FEDWG experts in Civil, Criminal, Policy, and Technology topics. 
o Interactive discussions and sessions on generative AI and ethics workplace collaboration tool collection, ESI protocols and search validation, e-discovery platform evaluation, agency staffing issues, privilege and FOIA exemption review, recent caselaw analysis and discussion. Interactive discussions and sessions on generative AI and ethics workplace collaboration tool collection, ESI protocols and search validation, e-discovery platform evaluation, agency staffing issues, privilege and FOIA exemption review, recent caselaw analysis and discussion.""",2
https://www.documentcloud.org/documents/25178389-odni_2024_chief_foia_officer_report,25178389,{'year': ['2024']},2024,Office of the Director of National Intelligence,Ambiguous,ODNI utilizes a discovery tool to conduct targeted email searches. No data is available on how much time and/or financial resources the tool saves the agency.,"The agency did not list the name of the specific discovery tool it uses. While most discovery tools are keyword-driven, it's possible that some could be powered by AI. 
Here is ODNI's response: ""ODNI utilizes a discovery tool to conduct targeted email searches. No data is available on how much time and/or financial resources the tool saves the agency.""",9
https://www.documentcloud.org/documents/25178382-fy24-cfo-report-13124,25178382,{'year': ['2024']},2024,The National Endowment for the Arts,No,NA,NA,0
https://www.documentcloud.org/documents/25178396-usda-2024-chief-foia-officer-report6,25178396,{'year': ['2024']},2024,US Department of Agriculture,Yes,"Yes. As relayed above, USDA does currently use technology to automate record processing. No assessments have been initiated to determine cost savings however a few USDA components advised that the tools were contributors to their backlog reductions.",no,1
https://www.documentcloud.org/documents/25178342-2024-chief-foia-officer-report-department-of-the-interior,25178342,{'year': ['2024']},2024,Dept. of the Interior,Yes,"Q3: Does your agency currently use any technology to automate record processing? For example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? If so, please describe and, if possible, estimate how much time and financial resources are saved since implementing the technology. 

A: The Department has acquired and configured two new technologies to help our FOIA professionals facilitate the conversion and deduplication of email records and identify non-responsive records. We anticipate fully launching these tools to our end users in 2024.",NA,2
https://www.documentcloud.org/documents/25179500-2023-epa-chief-foia-officer-report-final-3-14-2023,25179500,"{'name': ['2023 EPA Chief FOIA Officer Report final 3-14-2023 .pdf'], 'year': ['2023']}",2023,Environmental Protection Agency,Yes,The EPA provided training throughout the year to EPA FOIA professionals on the analytics tools included in EPAâ€™s e-Discovery Relativity platform that can be leveraged to more efficiently review records for response to FOIA requests.,"I checked out what is the Relativity platform, and it is this company and platform which says ""With Analytics and integrated AI, you can minimize your data set, surface key insights, and work with greater efficiency."" https://relativity.com/data-solutions/ediscovery/",1
https://www.documentcloud.org/documents/25178356-2024-chief-foia-officer-report1,25178356,{'year': ['2024']},2024,United States Securities and Exchange Commission,Yes,"The FOIA Offices uses FOIAXpress to automate its record processing. Records are integrated into this platform and search and redact functions are employed for record processing. FOIA Offices uses FOIAXpress to automate its record processing. Records are integrated into this platform and search and redact functions are employed for record processing. Upgrades are consistently implemented to the SECâ€™s FOIA processing system, FOIAXpress. The FOIAXpress application undergoes regular updates to enhance current features and implement security patches.",NA,1
https://www.documentcloud.org/documents/25179548-pbgc-2023-chief-foia-officer-report,25179548,"{'name': ['pbgc-2023-chief-foia-officer-report.pdf'], 'year': ['2023']}",2023,Pension Benefit Guaranty Corporation,Yes,"Rapid Redact: The Disclosure Division utilizes Rapid Redact whenever redactions are made. This software has predictive and automated coding of keywords capabilities. This creates a uniform environment for analysts to make, review, and apply redactions. For bulk records, this saves about 50% of the review time and the corresponding financial resources in labor hours. Excel: The PBGC often receives FOIA requests for premium filings, standard termination filings and other bulk data related to Defined Benefit Pension Plans. The Disclosure Division has identified certain recurring personal identifiable information and mass- redacts the protected information using excel formulas. This tool significantly reduces the redaction effort and the corresponding financial resources in labor hours.",NA,1
https://www.documentcloud.org/documents/25178372-chief-foia-report,25178372,{'year': ['2024']},2023,U.S. Commission on Civil Rights,No,NA,NA,0
https://www.documentcloud.org/documents/25178361-ceq-2024-chief-foia-officer-report,25178361,{'year': ['2024']},2024,Council on Environmental Quality,Yes,"Yes. CEQ uses NUIX Discover and Adobe Acrobat to conduct searches and make redactions. These software suites have a multitude of technologies that assist in searches and redactions. For example, CEQ uses a script developed by its staff to identify the frequency and type of redactions in a particular PDF record.",NA,1
https://www.documentcloud.org/documents/25178360-amtrak-chief-foia-officers-report-20241,25178360,{'year': ['2024']},2024,National Railroad Passenger Corporation,Yes,"Yes, we are just beginning to use machine learning technology as noted above. [Text from above question: We use the AI/Machine Learning module for FOIAXpress.]",NA,2
https://www.documentcloud.org/documents/25179525-chief-foia-officer-report-fy2023,25179525,"{'name': ['chief-foia-officer-report-fy2023.pdf'], 'year': ['2023']}",2023,United States Postal Office,Yes,Yes. FOIAXpress has a tool to remove duplicate records and redact certain information using specific filters.,NA,1
https://www.documentcloud.org/documents/25179507-2023-doe-chief-foia-officers-report-final,25179507,"{'name': ['2023-DOE-Chief-FOIA-Officers-Report-Final.pdf'], 'year': ['2023']}",2023,Department of Energy,No,NA,"Agency uses technology to bulk convert pdf files only: ""As mentioned earlier, DOE HQ has purchased technology to assist with converting multiple .pst files to PDF at one time instead of individually. The technology is currently being uploaded to DOE FOIA servers and then FOIA staff will be trained. We are anticipating that this will reduce the numerous man hours currently being used to convert these files individually. Certain DOE sites also use Adobe Acrobat Pro to review and redact documents.""",0
https://www.documentcloud.org/documents/25178379-finalcigiechieffoiaofficerreport2024,25178379,{'year': ['2024']},2024,Council of the Inspector General on Integrity and Efficiency,No,NA,NA,0
https://www.documentcloud.org/documents/25179539-foia_annual_report_fiscal_year_2023,25179539,"{'name': ['FOIA_annual_report_fiscal_year_2023.pdf'], 'year': ['2023']}",NA,NA,NA,N/A: Didn't include this question,NA,9
https://www.documentcloud.org/documents/25178390-oshrc_2023_word_report_final,25178390,{'year': ['2024']},2023,Occupational Safety and Health Review Commission,Ambiguous,N/A: Didn't include this question,Could not find question pertaining to AI use.,9
https://www.documentcloud.org/documents/25179537-fiscal-year-2023-chief-foia-officer-report-agency-received-more-than-50-requests-_-us-equal-employment-opportunity-commission,25179537,"{'name': ['Fiscal Year 2023 Chief FOIA Officer Report - Agency Received More Than 50 Requests _ U.S. Equal Employment Opportunity Commission.pdf'], 'year': ['2023']}",2023,Equal Employment Opportunity Commission,Yes,Relativity,They have a one-word answer to a bunch of questions.,1
https://www.documentcloud.org/documents/25178386-nara-fy-2024-chief-foia-officer-report,25178386,{'year': ['2024']},2024,National Archives,Yes,"Various oï¬ƒces contnue to work with contractors to implement an auto-redact tool for an unclassiï¬ed redacton system. The timeline for completing the tool was impacted by issues related to funding, including a reducï¿½on in funding for the support contract. Furthermore, NARA continues to work with contractors to develop better processes for machine learning, though NARA has not been able to make needed updates due to budget constraints. ... NARA continues to work with contractors to develop better processes for machine learning, though NARA has not been able to make needed updates due to budget constraints.",NA,2
https://www.documentcloud.org/documents/25178357-2024-chief-foia-officer-report2,25178357,{'year': ['2024']},2024,Small Business Administration,No,"Page | 9 The FOIA Offices uses FOIAXpress to automate its record processing. Records are integrated into this platform and search and redact functions are employed for record processing. Upgrades are consistently implemented to SBAâ€™s FOIA processing system, FOIAXpress. The FOIAXpress application undergoes regular updates to enhance current features and implement security patches.","Doesn't outright say they don't, but they just mention using FOIAXPress",1
https://www.documentcloud.org/documents/25178348-2024-chief-foia-officer-report,25178348,{'year': ['2024']},2024,National Transportation Safety Board,No,NA,NA,0
